id,predictd_salesprice
2658,176511.13588216354
2718,158765.29379846912
2414,221332.22554703278
1989,135407.85298844078
625,165242.57236144412
333,93284.4408178156
1327,94114.57761226082
858,119829.58284379134
95,236462.27420899027
1568,181291.28469317197
2482,185075.1445415687
1364,149125.30933230242
2584,156352.51106004475
818,292925.88487962715
2673,149263.56584132498
2089,118181.86889340566
1297,210867.98024489766
790,116571.61306201317
2616,176184.8654761759
720,222071.2058757916
222,123914.28294953634
557,157714.7646101336
1148,190605.05255027697
2766,169620.85391062906
534,216153.57632436045
1452,125949.62028865167
630,109608.31047102145
2648,109513.47653520119
125,165203.28335183382
1904,23878.714883363107
1670,126513.57969293022
756,100787.73336527182
717,238889.49980036367
1032,137596.63108802994
852,229808.9015929104
1731,224373.22501851583
2639,74847.25724027166
2071,99257.3209189726
1267,133270.3209913168
1851,231000.56474917068
567,200498.8822882768
2439,220393.89694188826
1898,153829.943264595
647,121429.29614075564
2256,217799.02869876812
979,71308.17974055395
1444,237870.94803036866
2485,115493.68208445027
157,124080.78478369571
88,115647.1986358487
2003,97489.05093435314
186,275937.0164600584
1425,286105.195845313
2695,123055.3474805454
738,111968.2993829631
395,170837.51739403047
1353,182646.74213323812
1878,135307.06807522883
390,211868.63220316404
1456,259842.07419121254
1103,290473.532041174
1387,114624.24181519158
2070,121923.41204714193
1199,201663.17141616333
2479,192614.87767347856
501,277495.7713868285
2362,57037.8369155844
1718,189767.21962959773
2188,30781.82495919452
1483,168869.84674251056
2557,100367.85269760666
437,273653.1305791084
2224,169073.2267838478
1628,213044.64716506435
397,124090.84608299902
587,164697.97291971312
971,123518.97850977187
2611,144553.26314738346
1887,116302.04922530532
2399,310326.00367785606
2148,222280.34326400643
304,175411.48422533646
1997,130020.51500665338
2817,127767.60460959433
1431,208226.54068509897
427,337487.20531369245
263,137127.99226765358
598,179932.72299488785
2895,245470.136212521
687,177527.8374134194
1822,120848.91770688107
2191,100233.11335026531
179,148417.90184656344
1009,242409.88430179295
2010,132206.7134454857
1991,152598.87455679243
1411,116455.19193314051
1721,262829.37201429845
1144,209766.7094298522
593,261116.91117659316
575,266965.02203198394
1249,179942.7959899325
1604,118073.49679712381
1064,322819.3823542958
1923,147750.38635190576
1988,95418.71055288636
2325,186998.96044768323
114,219367.7697827164
2700,185599.19200036454
217,68217.00665511377
343,184057.39625083224
386,264799.2157637576
2005,115183.93082802708
2908,99155.5562011688
1814,219780.85426884284
2446,366711.2091951192
208,175057.66202736285
1679,150795.97533792572
822,314303.5382939152
6,193699.25480465172
1781,367430.21305521985
2397,282801.6677941439
2340,281503.5686075395
1618,185434.9904095002
2843,96563.56376840326
1061,336926.25458647276
2786,119755.91634832567
1935,118073.34257966792
1341,128907.7726243583
521,327515.5211829257
2136,139757.41262804705
996,192422.2304572611
227,140437.8151582271
135,158782.92094696558
1167,190520.0272579844
294,185724.83926053962
1776,233006.21914847894
540,213764.13054655644
1717,189767.21962959773
2303,120847.10779698694
116,192647.97325484513
127,114346.64089583512
1371,143312.02714341634
1014,155113.31176484458
1507,95307.13906805555
702,144328.85457507754
750,184432.0622590665
261,158411.07364182745
1559,74347.39825185481
577,202975.0060187314
2812,234418.7418658099
2080,152248.5625248599
1368,119387.75904281705
2376,114953.05903678178
659,115546.35494680027
1235,111770.2511247223
332,61705.09797822987
1917,154364.2288574807
2094,259586.12363906542
1460,299361.4220170913
1471,189427.02983087196
1509,117545.04720239458
1922,119984.9093050838
433,335493.9271129137
460,284563.6989987404
1116,275846.87369414803
1137,183823.8088647375
53,214811.83998020797
2354,237113.625355331
1475,217384.77213329612
1761,369887.3988113761
842,142110.14550785976
2739,150703.2441427299
2509,224342.46641770087
1007,216087.47875560576
2610,170114.4617820211
1952,100039.04348901892
2719,159345.95354287466
2921,91038.18627232919
1966,116264.57995921641
292,81216.68652255903
1204,215783.18263427995
1829,226753.11417712725
2419,221976.0112435195
391,179218.56504745246
798,142063.0364907625
481,216526.6300822735
193,188263.23358812288
555,124269.71553591953
899,71042.57807967602
2357,221892.99458479066
328,115053.52462218725
1356,145075.86282264255
1154,112550.34666568565
1730,187338.3276795391
2249,167265.1823153823
1119,296198.8427953444
2856,121814.98324784124
1394,125081.92560500267
2587,153143.30365637701
61,300362.8664493272
